contest,precinct_name,contest_id,contest_name,choice,choice_name,number
651,051 PARKER,999999,Race Statistics,999999,Number of Precincts,1
651,051 PARKER,999999,Race Statistics,999998,Number of Precincts Reporting,1
651,051 PARKER,10,President - Dem,999999,Number of Precincts for Race,1
651,051 PARKER,10,President - Dem,999998,Number of Precincts Reporting,1
651,051 PARKER,10,President - Dem,999997,Registered Voters,973
651,051 PARKER,10,President - Dem,999996,Times Counted,295
651,051 PARKER,10,President - Dem,10,"De La Fuente, Roque",5
651,051 PARKER,10,President - Dem,20,"Steinberg, Michael",3
651,051 PARKER,10,President - Dem,30,"Sanders, Bernie",146
651,051 PARKER,10,President - Dem,40,"O'Malley, Martin J.",2
651,051 PARKER,10,President - Dem,50,"Clinton, Hillary",138
651,051 PARKER,10,President - Dem,60,"Hewes, Henry",1
651,051 PARKER,20,President - Rep,999999,Number of Precincts for Race,1
651,051 PARKER,20,President - Rep,999998,Number of Precincts Reporting,1
651,051 PARKER,20,President - Rep,999997,Registered Voters,874
651,051 PARKER,20,President - Rep,999996,Times Counted,410
651,051 PARKER,20,President - Rep,10,"Santorum, Rick",0
651,051 PARKER,20,President - Rep,20,"Cook, Tim",0
651,051 PARKER,20,President - Rep,30,"Paul, Rand",1
651,051 PARKER,20,President - Rep,40,"Rubio, Marco",20
651,051 PARKER,20,President - Rep,50,"Graham, Lindsey",0
651,051 PARKER,20,President - Rep,60,"Kasich, John R.",31
651,051 PARKER,20,President - Rep,70,"Bush, Jeb",3
651,051 PARKER,20,President - Rep,80,"Trump, Donald J.",242
651,051 PARKER,20,President - Rep,90,"Fiorina, Carly",1
651,051 PARKER,20,President - Rep,100,"Pataki, George E.",0
651,051 PARKER,20,President - Rep,110,"Cruz, Ted",99
651,051 PARKER,20,President - Rep,120,"Huckabee, Mike",0
651,051 PARKER,20,President - Rep,130,"Christie, Chris",0
651,051 PARKER,20,President - Rep,140,"Carson, Ben",12
651,051 PARKER,30,President - Grn,999999,Number of Precincts for Race,1
651,051 PARKER,30,President - Grn,999998,Number of Precincts Reporting,1
651,051 PARKER,30,President - Grn,999997,Registered Voters,2
651,051 PARKER,30,President - Grn,999996,Times Counted,2
651,051 PARKER,30,President - Grn,10,"Mesplay, Kent",0
